pollster,answer,percentage,count
1892 Polling,Biden,25,2
1892 Polling,Kennedy,12.5,1
1892 Polling,Oliver,12.5,1
1892 Polling,Stein,12.5,1
1892 Polling,Terry,12.5,1
1892 Polling,Trump,25,2
1983 Labs,Biden,25,3
1983 Labs,Kennedy,25,3
1983 Labs,Oliver,25,3
1983 Labs,Trump,25,3
3W Insights,Biden,50,3
3W Insights,Trump,50,3
ABC/Washington Post,Biden,50,9
ABC/Washington Post,DeSantis,11.11111111111111,2
ABC/Washington Post,Trump,38.88888888888889,7
ARW Strategies,Harris,50,1
ARW Strategies,Trump,50,1
Abacus Data,Biden,33.33333333333333,1
Abacus Data,Kennedy,33.33333333333333,1
Abacus Data,Trump,33.33333333333333,1
ActiVote,Biden,11.842105263157894,18
ActiVote,Haley,0.6578947368421052,1
ActiVote,Harris,35.526315789473685,54
ActiVote,Kennedy,5.263157894736842,8
ActiVote,Trump,46.71052631578947,71
Alaska Survey Research,Biden,16.666666666666664,3
Alaska Survey Research,Harris,22.22222222222222,4
Alaska Survey Research,Kennedy,22.22222222222222,4
Alaska Survey Research,Trump,38.88888888888889,7
American Pulse,Biden,12.121212121212121,4
American Pulse,Harris,15.151515151515152,5
American Pulse,Kennedy,15.151515151515152,5
American Pulse,Oliver,9.090909090909092,3
American Pulse,Scott,6.0606060606060606,2
American Pulse,Stein,9.090909090909092,3
American Pulse,Trump,27.27272727272727,9
American Pulse,West,6.0606060606060606,2
Angus Reid,Biden,9.090909090909092,1
Angus Reid,Harris,36.36363636363637,4
Angus Reid,Kennedy,9.090909090909092,1
Angus Reid,Trump,45.45454545454545,5
Arc Insights,Harris,50,1
Arc Insights,Trump,50,1
AtlasIntel,Biden,2.34375,3
AtlasIntel,Haley,0.78125,1
AtlasIntel,Harris,26.5625,34
AtlasIntel,Kennedy,7.03125,9
AtlasIntel,M. Obama,0.78125,1
AtlasIntel,Oliver,10.9375,14
AtlasIntel,Stein,12.5,16
AtlasIntel,Trump,28.90625,37
AtlasIntel,West,10.15625,13
Axis Research,Biden,20,2
Axis Research,Haley,10,1
Axis Research,Kennedy,20,2
Axis Research,Stein,20,2
Axis Research,Trump,10,1
Axis Research,West,20,2
BK Strategies,Harris,50,1
BK Strategies,Trump,50,1
Beacon/Shaw,Biden,18.7012987012987,72
Beacon/Shaw,Christie,0.2597402597402597,1
Beacon/Shaw,DeSantis,1.2987012987012987,5
Beacon/Shaw,Haley,3.3766233766233764,13
Beacon/Shaw,Harris,10.649350649350648,41
Beacon/Shaw,Kennedy,8.571428571428571,33
Beacon/Shaw,Manchin,0.5194805194805194,2
Beacon/Shaw,Newsom,0.5194805194805194,2
Beacon/Shaw,Oliver,3.3766233766233764,13
Beacon/Shaw,Pence,0.2597402597402597,1
Beacon/Shaw,Ramaswamy,0.5194805194805194,2
Beacon/Shaw,Scott,0.5194805194805194,2
Beacon/Shaw,Shapiro,1.0389610389610389,4
Beacon/Shaw,Stein,11.428571428571429,44
Beacon/Shaw,Trump,26.49350649350649,102
Beacon/Shaw,West,10.909090909090908,42
Beacon/Shaw,Whitmer,1.5584415584415585,6
Bendixen & Amandi International,Biden,16.666666666666664,2
Bendixen & Amandi International,Clinton,8.333333333333332,1
Bendixen & Amandi International,Harris,8.333333333333332,1
Bendixen & Amandi International,Newsom,8.333333333333332,1
Bendixen & Amandi International,Trump,50,6
Bendixen & Amandi International,Whitmer,8.333333333333332,1
Benenson,Biden,50,1
Benenson,Trump,50,1
Benenson Strategy Group/GS Strategy Group,Biden,12.844036697247708,14
Benenson Strategy Group/GS Strategy Group,Harris,25.688073394495415,28
Benenson Strategy Group/GS Strategy Group,Kennedy,14.678899082568808,16
Benenson Strategy Group/GS Strategy Group,Stein,5.5045871559633035,6
Benenson Strategy Group/GS Strategy Group,Trump,38.53211009174312,42
Benenson Strategy Group/GS Strategy Group,West,2.7522935779816518,3
Big Data Poll,Biden,28.368794326241137,80
Big Data Poll,DeSantis,1.773049645390071,5
Big Data Poll,Harris,3.900709219858156,11
Big Data Poll,Kennedy,15.602836879432624,44
Big Data Poll,Mapstead,2.127659574468085,6
Big Data Poll,Oliver,1.0638297872340425,3
Big Data Poll,Stein,7.801418439716312,22
Big Data Poll,Trump,30.49645390070922,86
Big Data Poll,West,8.865248226950355,25
Big Village,Biden,19.424460431654676,54
Big Village,DeSantis,5.0359712230215825,14
Big Village,Harris,12.23021582733813,34
Big Village,Kennedy,15.107913669064748,42
Big Village,Stein,6.474820143884892,18
Big Village,Trump,26.618705035971225,74
Big Village,West,15.107913669064748,42
Blueprint Polling,Biden,50,13
Blueprint Polling,DeSantis,3.8461538461538463,1
Blueprint Polling,Trump,46.15384615384615,12
Bowling Green State University/YouGov,Harris,50,1
Bowling Green State University/YouGov,Trump,50,1
Bullfinch,Biden,18.120805369127517,27
Bullfinch,Harris,14.76510067114094,22
Bullfinch,Kennedy,11.409395973154362,17
Bullfinch,McConaughey,1.342281879194631,2
Bullfinch,Oliver,2.684563758389262,4
Bullfinch,Stein,10.06711409395973,15
Bullfinch,Trump,32.88590604026846,49
Bullfinch,West,8.724832214765101,13
CNN/SSRS,Biden,23.076923076923077,30
CNN/SSRS,Buttigieg,0.7692307692307693,1
CNN/SSRS,Christie,0.7692307692307693,1
CNN/SSRS,DeSantis,3.076923076923077,4
CNN/SSRS,Haley,3.8461538461538463,5
CNN/SSRS,Harris,8.461538461538462,11
CNN/SSRS,Kennedy,6.153846153846154,8
CNN/SSRS,Newsom,0.7692307692307693,1
CNN/SSRS,Oliver,8.461538461538462,11
CNN/SSRS,Pence,0.7692307692307693,1
CNN/SSRS,Ramaswamy,0.7692307692307693,1
CNN/SSRS,Scott,0.7692307692307693,1
CNN/SSRS,Stein,9.230769230769232,12
CNN/SSRS,Trump,23.846153846153847,31
CNN/SSRS,West,8.461538461538462,11
CNN/SSRS,Whitmer,0.7692307692307693,1
CWS Research,Biden,25,2
CWS Research,DeSantis,12.5,1
CWS Research,Harris,12.5,1
CWS Research,Oliver,12.5,1
CWS Research,Stein,12.5,1
CWS Research,Trump,25,2
Capitol Weekly,Biden,7.575757575757576,5
Capitol Weekly,De la Cruz,16.666666666666664,11
Capitol Weekly,Harris,9.090909090909092,6
Capitol Weekly,Kennedy,16.666666666666664,11
Capitol Weekly,Stein,16.666666666666664,11
Capitol Weekly,Trump,16.666666666666664,11
Capitol Weekly,West,16.666666666666664,11
Causeway Solutions,Biden,50,1
Causeway Solutions,Trump,50,1
Change Research,Biden,32.83582089552239,22
Change Research,DeSantis,1.4925373134328357,1
Change Research,Harris,7.462686567164178,5
Change Research,Kennedy,5.970149253731343,4
Change Research,Manchin,4.477611940298507,3
Change Research,Trump,38.80597014925373,26
Change Research,West,8.955223880597014,6
Cherry Communications,Biden,33.33333333333333,3
Cherry Communications,DeSantis,11.11111111111111,1
Cherry Communications,Harris,11.11111111111111,1
Cherry Communications,Kennedy,11.11111111111111,1
Cherry Communications,Trump,33.33333333333333,3
Chism Strategies,Biden,50,1
Chism Strategies,Trump,50,1
Christopher Newport U.,Harris,50,1
Christopher Newport U.,Trump,50,1
Civiqs,Biden,25,7
Civiqs,Harris,14.285714285714285,4
Civiqs,Kennedy,21.428571428571427,6
Civiqs,Trump,39.285714285714285,11
Clarity,Biden,39.285714285714285,22
Clarity,DeSantis,14.285714285714285,8
Clarity,Haley,3.571428571428571,2
Clarity,Harris,10.714285714285714,6
Clarity,Trump,26.785714285714285,15
Clarity,Vance,5.357142857142857,3
"Cor Services, Inc.",Biden,50,2
"Cor Services, Inc.",DeSantis,25,1
"Cor Services, Inc.",Trump,25,1
Cor Strategies,Biden,50,2
Cor Strategies,DeSantis,25,1
Cor Strategies,Trump,25,1
Cygnal,Biden,28.703703703703702,62
Cygnal,DeSantis,4.166666666666666,9
Cygnal,Haley,0.4629629629629629,1
Cygnal,Harris,6.481481481481481,14
Cygnal,Kennedy,10.185185185185185,22
Cygnal,Manchin,0.4629629629629629,1
Cygnal,Newsom,0.9259259259259258,2
Cygnal,Oliver,2.314814814814815,5
Cygnal,Pence,1.3888888888888888,3
Cygnal,Stein,6.944444444444445,15
Cygnal,Terry,1.3888888888888888,3
Cygnal,Trump,30.09259259259259,65
Cygnal,West,6.481481481481481,14
Cygnal/Aspect Strategic,Biden,50,1
Cygnal/Aspect Strategic,Trump,50,1
DHM Research,Biden,10,1
DHM Research,Harris,10,1
DHM Research,Shapiro,10,1
DHM Research,Trump,50,5
DHM Research,Warnock,10,1
DHM Research,Whitmer,10,1
Dan Jones,Biden,50,1
Dan Jones,Trump,50,1
Data Orbital,Biden,20,1
Data Orbital,Harris,20,1
Data Orbital,Kennedy,20,1
Data Orbital,Trump,40,2
Data Viewpoint,Biden,50,2
Data Viewpoint,Haley,25,1
Data Viewpoint,Trump,25,1
Data for Progress,Biden,18.333333333333332,11
Data for Progress,Booker,1.6666666666666667,1
Data for Progress,Buttigieg,1.6666666666666667,1
Data for Progress,Harris,10,6
Data for Progress,Hogan,1.6666666666666667,1
Data for Progress,Kennedy,5,3
Data for Progress,Klobuchar,1.6666666666666667,1
Data for Progress,Newsom,1.6666666666666667,1
Data for Progress,Oliver,3.3333333333333335,2
Data for Progress,Pritzker,1.6666666666666667,1
Data for Progress,Shapiro,1.6666666666666667,1
Data for Progress,Stein,5,3
Data for Progress,Trump,40,24
Data for Progress,West,5,3
Data for Progress,Whitmer,1.6666666666666667,1
Differentiators,Biden,50,2
Differentiators,DeSantis,25,1
Differentiators,Trump,25,1
Digital Research,Biden,32,8
Digital Research,Kennedy,16,4
Digital Research,Stein,12,3
Digital Research,Trump,32,8
Digital Research,West,8,2
EPIC/MRA,Biden,33.33333333333333,12
EPIC/MRA,DeSantis,2.7777777777777777,1
EPIC/MRA,Haley,2.7777777777777777,1
EPIC/MRA,Harris,5.555555555555555,2
EPIC/MRA,Kennedy,8.333333333333332,3
EPIC/MRA,Stein,8.333333333333332,3
EPIC/MRA,Trump,33.33333333333333,12
EPIC/MRA,West,5.555555555555555,2
East Carolina University,Biden,18.421052631578945,7
East Carolina University,Haley,2.631578947368421,1
East Carolina University,Harris,7.894736842105263,3
East Carolina University,Kennedy,7.894736842105263,3
East Carolina University,Oliver,7.894736842105263,3
East Carolina University,Stein,15.789473684210526,6
East Carolina University,Terry,2.631578947368421,1
East Carolina University,Trump,23.684210526315788,9
East Carolina University,West,13.157894736842104,5
Echelon Insights,Biden,35.645933014354064,149
Echelon Insights,Buttigieg,0.23923444976076555,1
Echelon Insights,Cheney,0.4784688995215311,2
Echelon Insights,Clinton,0.23923444976076555,1
Echelon Insights,Cohen,0.23923444976076555,1
Echelon Insights,Cuban,0.23923444976076555,1
Echelon Insights,DeSantis,9.569377990430622,40
Echelon Insights,Haley,1.1961722488038278,5
Echelon Insights,Harris,3.588516746411483,15
Echelon Insights,Kennedy,4.30622009569378,18
Echelon Insights,Manchin,0.9569377990430622,4
Echelon Insights,McConaughey,0.4784688995215311,2
Echelon Insights,Newsom,0.23923444976076555,1
Echelon Insights,Oliver,2.631578947368421,11
Echelon Insights,Pence,0.23923444976076555,1
Echelon Insights,Romney,0.4784688995215311,2
Echelon Insights,Scott,0.23923444976076555,1
Echelon Insights,Stein,4.30622009569378,18
Echelon Insights,Swift,0.23923444976076555,1
Echelon Insights,Trump,28.947368421052634,121
Echelon Insights,West,4.545454545454546,19
Echelon Insights,Whitmer,0.23923444976076555,1
Echelon Insights,Yang,0.7177033492822966,3
Echelon Insights/GBAO,Harris,50,1
Echelon Insights/GBAO,Trump,50,1
Elon U.,Harris,50,1
Elon U.,Trump,50,1
Elway,Biden,25,3
Elway,Harris,16.666666666666664,2
Elway,Kennedy,8.333333333333332,1
Elway,Trump,41.66666666666667,5
Elway,West,8.333333333333332,1
Embold Research,Biden,18.181818181818183,2
Embold Research,Harris,27.27272727272727,3
Embold Research,Kennedy,9.090909090909092,1
Embold Research,Trump,45.45454545454545,5
Emerson,Biden,29.038652130822594,293
Emerson,Buttigieg,0.09910802775024777,1
Emerson,Cheney,0.09910802775024777,1
Emerson,Clinton,0.09910802775024777,1
Emerson,Cuban,0.09910802775024777,1
Emerson,DeSantis,1.4866204162537164,15
Emerson,Gore,0.09910802775024777,1
Emerson,Haley,0.6937561942517344,7
Emerson,Harris,6.739345887016849,68
Emerson,Kennedy,7.135777998017839,72
Emerson,Musk,0.09910802775024777,1
Emerson,Newsom,0.8919722497522299,9
Emerson,Oliver,1.6848364717542121,17
Emerson,Romney,0.19821605550049554,2
Emerson,Sanders,0.39643211100099107,4
Emerson,Shapiro,0.09910802775024777,1
Emerson,Stein,7.036669970267592,71
Emerson,Sununu,0.09910802775024777,1
Emerson,Swift,0.09910802775024777,1
Emerson,Trump,35.4806739345887,358
Emerson,Warren,0.19821605550049554,2
Emerson,West,7.829534192269574,79
Emerson,Whitmer,0.29732408325074333,3
Fabrizio,Biden,31.03448275862069,9
Fabrizio,Harris,6.896551724137931,2
Fabrizio,Kennedy,6.896551724137931,2
Fabrizio,Mapstead,6.896551724137931,2
Fabrizio,Stein,6.896551724137931,2
Fabrizio,Trump,37.93103448275862,11
Fabrizio,West,3.4482758620689653,1
Fabrizio Ward,Harris,40,6
Fabrizio Ward,Kennedy,20,3
Fabrizio Ward,Trump,40,6
Fabrizio/David Binder Research,Harris,50,1
Fabrizio/David Binder Research,Trump,50,1
Fabrizio/GBAO,Biden,16.230366492146597,31
Fabrizio/GBAO,DeSantis,0.5235602094240838,1
Fabrizio/GBAO,Haley,0.5235602094240838,1
Fabrizio/GBAO,Harris,9.424083769633508,18
Fabrizio/GBAO,Kennedy,9.424083769633508,18
Fabrizio/GBAO,Manchin,1.0471204188481675,2
Fabrizio/GBAO,Mapstead,8.900523560209423,17
Fabrizio/GBAO,Oliver,5.2356020942408374,10
Fabrizio/GBAO,Stein,13.612565445026178,26
Fabrizio/GBAO,Trump,24.60732984293194,47
Fabrizio/GBAO,West,10.471204188481675,20
Fabrizio/Impact,Biden,14.678899082568808,16
Fabrizio/Impact,DeSantis,0.9174311926605505,1
Fabrizio/Impact,Harris,16.51376146788991,18
Fabrizio/Impact,Kennedy,8.256880733944955,9
Fabrizio/Impact,Oliver,11.926605504587156,13
Fabrizio/Impact,Stein,11.926605504587156,13
Fabrizio/Impact,Terry,0.9174311926605505,1
Fabrizio/Impact,Trump,30.275229357798167,33
Fabrizio/Impact,West,4.587155963302752,5
Fabrizio/McLaughlin,Harris,50,7
Fabrizio/McLaughlin,Trump,50,7
Fairleigh Dickinson,Harris,50,2
Fairleigh Dickinson,Trump,50,2
Faucheux Strategies,Biden,28.57142857142857,2
Faucheux Strategies,Kennedy,14.285714285714285,1
Faucheux Strategies,Stein,14.285714285714285,1
Faucheux Strategies,Trump,28.57142857142857,2
Faucheux Strategies,West,14.285714285714285,1
Fleming & Associates,Biden,50,1
Fleming & Associates,Trump,50,1
Florida Atlantic University,Biden,50,1
Florida Atlantic University,Trump,50,1
Florida Atlantic University/Mainstreet Research,Biden,30.201342281879196,90
Florida Atlantic University/Mainstreet Research,DeSantis,0.6711409395973155,2
Florida Atlantic University/Mainstreet Research,Harris,12.751677852348994,38
Florida Atlantic University/Mainstreet Research,Kennedy,14.093959731543624,42
Florida Atlantic University/Mainstreet Research,Trump,42.281879194630875,126
Focaldata,Biden,4.761904761904762,12
Focaldata,Harris,23.809523809523807,60
Focaldata,Kennedy,8.333333333333332,21
Focaldata,Oliver,17.857142857142858,45
Focaldata,Stein,16.666666666666664,42
Focaldata,Trump,28.57142857142857,72
Franklin and Marshall College,Biden,25.925925925925924,7
Franklin and Marshall College,Harris,7.4074074074074066,2
Franklin and Marshall College,Kennedy,11.11111111111111,3
Franklin and Marshall College,Oliver,7.4074074074074066,2
Franklin and Marshall College,Stein,14.814814814814813,4
Franklin and Marshall College,Trump,33.33333333333333,9
GQR,Biden,28.57142857142857,4
GQR,DeSantis,14.285714285714285,2
GQR,Harris,14.285714285714285,2
GQR,Oliver,14.285714285714285,2
GQR,Trump,28.57142857142857,4
GS Strategy Group,Biden,33.33333333333333,2
GS Strategy Group,Haley,16.666666666666664,1
GS Strategy Group,Kennedy,16.666666666666664,1
GS Strategy Group,Trump,33.33333333333333,2
Gateway Political Strategies,Harris,50,1
Gateway Political Strategies,Trump,50,1
Glengariff Group Inc.,Biden,7.894736842105263,3
Glengariff Group Inc.,Cheney,2.631578947368421,1
Glengariff Group Inc.,Haley,2.631578947368421,1
Glengariff Group Inc.,Harris,7.894736842105263,3
Glengariff Group Inc.,Kennedy,13.157894736842104,5
Glengariff Group Inc.,Mapstead,2.631578947368421,1
Glengariff Group Inc.,Newsom,5.263157894736842,2
Glengariff Group Inc.,Oliver,10.526315789473683,4
Glengariff Group Inc.,Stein,15.789473684210526,6
Glengariff Group Inc.,Trump,23.684210526315788,9
Glengariff Group Inc.,West,2.631578947368421,1
Glengariff Group Inc.,Whitmer,5.263157894736842,2
Global Strategy Group,Biden,30.76923076923077,4
Global Strategy Group,Harris,7.6923076923076925,1
Global Strategy Group,Kennedy,7.6923076923076925,1
Global Strategy Group,Stein,7.6923076923076925,1
Global Strategy Group,Trump,38.46153846153847,5
Global Strategy Group,West,7.6923076923076925,1
Global Strategy Group/North Star Opinion Research,Harris,25,14
Global Strategy Group/North Star Opinion Research,Kennedy,12.5,7
Global Strategy Group/North Star Opinion Research,Oliver,12.5,7
Global Strategy Group/North Star Opinion Research,Stein,12.5,7
Global Strategy Group/North Star Opinion Research,Trump,25,14
Global Strategy Group/North Star Opinion Research,West,12.5,7
Gonzales Research & Media Services,Biden,42.857142857142854,9
Gonzales Research & Media Services,DeSantis,9.523809523809524,2
Gonzales Research & Media Services,Haley,9.523809523809524,2
Gonzales Research & Media Services,Harris,4.761904761904762,1
Gonzales Research & Media Services,Kennedy,4.761904761904762,1
Gonzales Research & Media Services,Ramaswamy,4.761904761904762,1
Gonzales Research & Media Services,Trump,23.809523809523807,5
Gravis Marketing (post 2020),Biden,25,1
Gravis Marketing (post 2020),Mapstead,25,1
Gravis Marketing (post 2020),Trump,25,1
Gravis Marketing (post 2020),West,25,1
Harris Poll,Biden,16.666666666666664,8
Harris Poll,Buttigieg,2.083333333333333,1
Harris Poll,DeSantis,16.666666666666664,8
Harris Poll,Harris,31.25,15
Harris Poll,Pompeo,2.083333333333333,1
Harris Poll,Scott,2.083333333333333,1
Harris Poll,Trump,29.166666666666668,14
HarrisX,Biden,21.311475409836063,52
HarrisX,DeSantis,0.4098360655737705,1
HarrisX,Haley,0.4098360655737705,1
HarrisX,Harris,12.704918032786885,31
HarrisX,Kennedy,12.295081967213115,30
HarrisX,Stein,9.01639344262295,22
HarrisX,Trump,33.19672131147541,81
HarrisX,West,10.655737704918032,26
HarrisX/Harris Poll,Biden,23.809523809523807,65
HarrisX/Harris Poll,DeSantis,10.622710622710622,29
HarrisX/Harris Poll,Haley,4.761904761904762,13
HarrisX/Harris Poll,Harris,17.94871794871795,49
HarrisX/Harris Poll,Kennedy,7.326007326007327,20
HarrisX/Harris Poll,Pence,0.7326007326007326,2
HarrisX/Harris Poll,Ramaswamy,0.7326007326007326,2
