pollster,answer,percentage,count
HarrisX/Harris Poll,Scott,0.7326007326007326,2
HarrisX/Harris Poll,Stein,4.395604395604396,12
HarrisX/Harris Poll,Trump,24.175824175824175,66
HarrisX/Harris Poll,West,4.761904761904762,13
Hart Research Associates,Biden,50,1
Hart Research Associates,Trump,50,1
Hart/POS,Biden,26.229508196721312,16
Hart/POS,DeSantis,3.278688524590164,2
Hart/POS,Haley,3.278688524590164,2
Hart/POS,Harris,9.836065573770492,6
Hart/POS,Kennedy,6.557377049180328,4
Hart/POS,Oliver,4.918032786885246,3
Hart/POS,Stein,6.557377049180328,4
Hart/POS,Terry,3.278688524590164,2
Hart/POS,Trump,29.508196721311474,18
Hart/POS,West,6.557377049180328,4
Hendrix College,Harris,20,1
Hendrix College,Kennedy,20,1
Hendrix College,Oliver,20,1
Hendrix College,Stein,20,1
Hendrix College,Trump,20,1
High Point University,Biden,33.33333333333333,4
High Point University,Harris,16.666666666666664,2
High Point University,Trump,50,6
HighGround,Harris,50,2
HighGround,Trump,50,2
Hoffman Research,Harris,33.33333333333333,2
Hoffman Research,Kennedy,16.666666666666664,1
Hoffman Research,Stein,16.666666666666664,1
Hoffman Research,Trump,33.33333333333333,2
Hunt Research,Harris,33.33333333333333,2
Hunt Research,Oliver,16.666666666666664,1
Hunt Research,Stein,16.666666666666664,1
Hunt Research,Trump,33.33333333333333,2
Impact Research,Harris,50,1
Impact Research,Trump,50,1
Innovative Research Group,Biden,33.33333333333333,1
Innovative Research Group,Kennedy,33.33333333333333,1
Innovative Research Group,Trump,33.33333333333333,1
InsiderAdvantage,Biden,12.903225806451612,8
InsiderAdvantage,Harris,37.096774193548384,23
InsiderAdvantage,Trump,50,31
Ipsos,Beshear,0.5076142131979695,2
Ipsos,Biden,23.85786802030457,94
Ipsos,Cheney,0.5076142131979695,2
Ipsos,Cruz,0.25380710659898476,1
Ipsos,DeSantis,2.7918781725888326,11
Ipsos,Haley,1.2690355329949239,5
Ipsos,Harris,13.451776649746192,53
Ipsos,Kennedy,8.375634517766498,33
Ipsos,M. Obama,0.5076142131979695,2
Ipsos,Newsom,0.5076142131979695,2
Ipsos,Oliver,2.5380710659898478,10
Ipsos,Phillips,0.5076142131979695,2
Ipsos,Pritzker,0.5076142131979695,2
Ipsos,Ramaswamy,0.25380710659898476,1
Ipsos,Stein,3.5532994923857872,14
Ipsos,Trump,36.54822335025381,144
Ipsos,West,3.5532994923857872,14
Ipsos,Whitmer,0.5076142131979695,2
Iron Light,Biden,22.22222222222222,2
Iron Light,Harris,11.11111111111111,1
Iron Light,Kennedy,33.33333333333333,3
Iron Light,Trump,33.33333333333333,3
J.L. Partners,Biden,26.785714285714285,30
J.L. Partners,Christie,0.8928571428571428,1
J.L. Partners,DeSantis,4.464285714285714,5
J.L. Partners,Haley,1.7857142857142856,2
J.L. Partners,Harris,5.357142857142857,6
J.L. Partners,Kennedy,9.821428571428571,11
J.L. Partners,M. Obama,0.8928571428571428,1
J.L. Partners,Newsom,0.8928571428571428,1
J.L. Partners,Oliver,4.464285714285714,5
J.L. Partners,Pence,1.7857142857142856,2
J.L. Partners,Ramaswamy,0.8928571428571428,1
J.L. Partners,Scott,0.8928571428571428,1
J.L. Partners,Stein,8.928571428571429,10
J.L. Partners,Trump,23.214285714285715,26
J.L. Partners,West,8.928571428571429,10
John Zogby Strategies,Biden,25.581395348837212,55
John Zogby Strategies,Kennedy,47.906976744186046,103
John Zogby Strategies,Segal,0.46511627906976744,1
John Zogby Strategies,Trump,26.046511627906977,56
KAConsulting LLC,Biden,25,6
KAConsulting LLC,Kennedy,12.5,3
KAConsulting LLC,Mapstead,12.5,3
KAConsulting LLC,Stein,12.5,3
KAConsulting LLC,Trump,25,6
KAConsulting LLC,West,12.5,3
Kaiser Family Foundation,Biden,40,4
Kaiser Family Foundation,Harris,10,1
Kaiser Family Foundation,Trump,50,5
Kaplan Strategies,Biden,36.84210526315789,7
Kaplan Strategies,Harris,10.526315789473683,2
Kaplan Strategies,Stein,5.263157894736842,1
Kaplan Strategies,Trump,47.368421052631575,9
Keating Research,Harris,50,1
Keating Research,Trump,50,1
Lake Research,Harris,37.5,3
Lake Research,Oliver,12.5,1
Lake Research,Stein,12.5,1
Lake Research,Trump,37.5,3
Landmark Communications,Harris,25,2
Landmark Communications,Kennedy,12.5,1
Landmark Communications,Oliver,12.5,1
Landmark Communications,Stein,12.5,1
Landmark Communications,Trump,25,2
Landmark Communications,West,12.5,1
Leger,Biden,29.310344827586203,17
Leger,DeSantis,1.7241379310344827,1
Leger,Harris,10.344827586206897,6
Leger,Kennedy,6.896551724137931,4
Leger,Stein,6.896551724137931,4
Leger,Trump,37.93103448275862,22
Leger,West,6.896551724137931,4
Let's Preserve the American Dream,Biden,33.33333333333333,2
Let's Preserve the American Dream,Kennedy,16.666666666666664,1
Let's Preserve the American Dream,Trump,33.33333333333333,2
Let's Preserve the American Dream,West,16.666666666666664,1
Lord Ashcroft Polls,Biden,34.523809523809526,29
Lord Ashcroft Polls,Christie,1.1904761904761905,1
Lord Ashcroft Polls,DeSantis,5.952380952380952,5
Lord Ashcroft Polls,Haley,5.952380952380952,5
Lord Ashcroft Polls,Harris,4.761904761904762,4
Lord Ashcroft Polls,Kennedy,7.142857142857142,6
Lord Ashcroft Polls,Pence,1.1904761904761905,1
Lord Ashcroft Polls,Ramaswamy,3.571428571428571,3
Lord Ashcroft Polls,Scott,1.1904761904761905,1
Lord Ashcroft Polls,Stein,7.142857142857142,6
Lord Ashcroft Polls,Trump,20.238095238095237,17
Lord Ashcroft Polls,West,7.142857142857142,6
MRG (Marketing Resource Group),Biden,19.047619047619047,4
MRG (Marketing Resource Group),Harris,4.761904761904762,1
MRG (Marketing Resource Group),Kennedy,9.523809523809524,2
MRG (Marketing Resource Group),Kishore,4.761904761904762,1
MRG (Marketing Resource Group),Oliver,4.761904761904762,1
MRG (Marketing Resource Group),Stein,9.523809523809524,2
MRG (Marketing Resource Group),Terry,4.761904761904762,1
MRG (Marketing Resource Group),Trump,28.57142857142857,6
MRG (Marketing Resource Group),West,9.523809523809524,2
MRG (Marketing Resource Group),Whitmer,4.761904761904762,1
Manhattan Institute,Biden,15.384615384615385,4
Manhattan Institute,Harris,7.6923076923076925,2
Manhattan Institute,Kennedy,11.538461538461538,3
Manhattan Institute,Oliver,11.538461538461538,3
Manhattan Institute,Stein,11.538461538461538,3
Manhattan Institute,Trump,26.923076923076923,7
Manhattan Institute,West,11.538461538461538,3
Manhattan Institute,Whitmer,3.8461538461538463,1
Marist,Biden,19.393939393939394,32
Marist,DeSantis,0.6060606060606061,1
Marist,Haley,1.2121212121212122,2
Marist,Harris,16.969696969696972,28
Marist,Kennedy,9.090909090909092,15
Marist,Newsom,0.6060606060606061,1
Marist,Oliver,3.6363636363636362,6
Marist,Stein,6.0606060606060606,10
Marist,Trump,35.75757575757576,59
Marist,West,6.0606060606060606,10
Marist,Whitmer,0.6060606060606061,1
Marquette Law School,Biden,27.33812949640288,76
Marquette Law School,De la Cruz,0.7194244604316548,2
Marquette Law School,DeSantis,7.553956834532374,21
Marquette Law School,Haley,2.5179856115107913,7
Marquette Law School,Harris,7.1942446043165464,20
Marquette Law School,Kennedy,7.913669064748201,22
Marquette Law School,Oliver,4.316546762589928,12
Marquette Law School,Pence,0.3597122302158274,1
Marquette Law School,Stein,7.913669064748201,22
Marquette Law School,Terry,2.158273381294964,6
Marquette Law School,Trump,24.100719424460433,67
Marquette Law School,West,7.913669064748201,22
Mason-Dixon,Biden,29.411764705882355,5
Mason-Dixon,Harris,11.76470588235294,2
Mason-Dixon,Kennedy,17.647058823529413,3
Mason-Dixon,Trump,41.17647058823529,7
MassINC Polling Group,Biden,2.7777777777777777,1
MassINC Polling Group,Harris,25,9
MassINC Polling Group,Kennedy,13.88888888888889,5
MassINC Polling Group,Oliver,8.333333333333332,3
MassINC Polling Group,Stein,11.11111111111111,4
MassINC Polling Group,Trump,27.77777777777778,10
MassINC Polling Group,West,11.11111111111111,4
McCourtney Institute/YouGov,Harris,50,1
McCourtney Institute/YouGov,Trump,50,1
McLaughlin,Biden,22.448979591836736,77
McLaughlin,Buttigieg,0.2915451895043732,1
McLaughlin,Clinton,0.8746355685131195,3
McLaughlin,Harris,10.787172011661808,37
McLaughlin,Kennedy,6.997084548104956,24
McLaughlin,Manchin,2.0408163265306123,7
McLaughlin,Mapstead,3.498542274052478,12
McLaughlin,Oliver,2.623906705539359,9
McLaughlin,P. Murphy,0.2915451895043732,1
McLaughlin,Stein,7.288629737609329,25
McLaughlin,Trump,34.40233236151604,118
McLaughlin,Trump Jr.,0.2915451895043732,1
McLaughlin,West,8.16326530612245,28
Meeting Street Insights,Ballay,20,1
Meeting Street Insights,Biden,20,1
Meeting Street Insights,Kennedy,20,1
Meeting Street Insights,Stein,20,1
Meeting Street Insights,Trump,20,1
Meredith College,Biden,23.076923076923077,3
Meredith College,Harris,7.6923076923076925,1
Meredith College,Kennedy,7.6923076923076925,1
Meredith College,Oliver,7.6923076923076925,1
Meredith College,Stein,7.6923076923076925,1
Meredith College,Terry,7.6923076923076925,1
Meredith College,Trump,30.76923076923077,4
Meredith College,West,7.6923076923076925,1
Metropolitan Research,Biden,50,1
Metropolitan Research,Trump,50,1
Mitchell,Biden,15.384615384615385,8
Mitchell,DeSantis,1.9230769230769231,1
Mitchell,Harris,11.538461538461538,6
Mitchell,Kennedy,11.538461538461538,6
Mitchell,Kishore,3.8461538461538463,2
Mitchell,Oliver,3.8461538461538463,2
Mitchell,Stein,11.538461538461538,6
Mitchell,Terry,3.8461538461538463,2
Mitchell,Trump,25,13
Mitchell,West,11.538461538461538,6
Morning Consult,Biden,34.0997830802603,786
Morning Consult,Cheney,0.04338394793926247,1
Morning Consult,Christie,0.04338394793926247,1
Morning Consult,Cotton,0.04338394793926247,1
Morning Consult,Cruz,0.08676789587852494,2
Morning Consult,DeSantis,2.0824295010845986,48
Morning Consult,Haley,0.08676789587852494,2
Morning Consult,Harris,10.542299349240782,243
Morning Consult,Hawley,0.04338394793926247,1
Morning Consult,Hogan,0.04338394793926247,1
Morning Consult,Kennedy,2.7331887201735356,63
Morning Consult,Noem,0.04338394793926247,1
Morning Consult,Oliver,1.822125813449024,42
Morning Consult,Pence,0.08676789587852494,2
Morning Consult,Pompeo,0.04338394793926247,1
Morning Consult,R. Scott,0.04338394793926247,1
Morning Consult,Ramaswamy,0.04338394793926247,1
Morning Consult,Romney,0.04338394793926247,1
Morning Consult,Rubio,0.04338394793926247,1
Morning Consult,Sanders,0.04338394793926247,1
Morning Consult,Scott,0.08676789587852494,2
Morning Consult,Stein,3.644251626898048,84
Morning Consult,Trump,41.77874186550976,963
Morning Consult,West,2.4295010845986984,56
Muhlenberg,Biden,33.33333333333333,5
Muhlenberg,DeSantis,6.666666666666667,1
Muhlenberg,Haley,6.666666666666667,1
Muhlenberg,Harris,6.666666666666667,1
Muhlenberg,Kennedy,6.666666666666667,1
Muhlenberg,Shapiro,6.666666666666667,1
Muhlenberg,Trump,33.33333333333333,5
Murphy Nasica & Associates,Biden,33.33333333333333,1
Murphy Nasica & Associates,Kennedy,33.33333333333333,1
Murphy Nasica & Associates,Trump,33.33333333333333,1
NORC,Biden,50,1
NORC,Trump,50,1
National Public Affairs,Biden,27.27272727272727,6
National Public Affairs,Kennedy,13.636363636363635,3
National Public Affairs,Manchin,4.545454545454546,1
National Public Affairs,Oliver,4.545454545454546,1
National Public Affairs,Stein,9.090909090909092,2
National Public Affairs,Trump,27.27272727272727,6
National Public Affairs,West,13.636363636363635,3
National Research,Harris,50,1
National Research,Trump,50,1
Navigator,Biden,4.25531914893617,2
Navigator,Harris,21.27659574468085,10
Navigator,Kennedy,12.76595744680851,6
Navigator,Oliver,10.638297872340425,5
Navigator,Stein,12.76595744680851,6
Navigator,Trump,25.53191489361702,12
Navigator,West,12.76595744680851,6
New Bridge Strategy/Aspect Strategic,Biden,50,1
New Bridge Strategy/Aspect Strategic,Trump,50,1
NewsNation/Decision Desk HQ,Biden,50,1
NewsNation/Decision Desk HQ,Trump,50,1
Noble Predictive Insights,Biden,21.518987341772153,34
Noble Predictive Insights,DeSantis,3.1645569620253164,5
Noble Predictive Insights,Haley,1.2658227848101267,2
Noble Predictive Insights,Harris,11.39240506329114,18
Noble Predictive Insights,Kennedy,6.329113924050633,10
Noble Predictive Insights,M. Obama,1.2658227848101267,2
Noble Predictive Insights,Newsom,1.2658227848101267,2
Noble Predictive Insights,Oliver,3.79746835443038,6
Noble Predictive Insights,Pence,1.2658227848101267,2
Noble Predictive Insights,Ramaswamy,1.2658227848101267,2
Noble Predictive Insights,Sanders,1.2658227848101267,2
Noble Predictive Insights,Skousen,1.2658227848101267,2
Noble Predictive Insights,Stein,8.860759493670885,14
Noble Predictive Insights,Trump,29.746835443037973,47
Noble Predictive Insights,West,6.329113924050633,10
North Star Opinion Research,Biden,29.09090909090909,16
North Star Opinion Research,Harris,3.6363636363636362,2
North Star Opinion Research,Kennedy,14.545454545454545,8
North Star Opinion Research,Oliver,5.454545454545454,3
North Star Opinion Research,Stein,9.090909090909092,5
North Star Opinion Research,Trump,32.72727272727273,18
North Star Opinion Research,West,5.454545454545454,3
OH Predictive Insights / MBQF,Biden,50,4
OH Predictive Insights / MBQF,DeSantis,25,2
OH Predictive Insights / MBQF,Trump,25,2
Ohio Northern University Institute for Civics and Public Policy,Biden,48,12
Ohio Northern University Institute for Civics and Public Policy,Christie,4,1
Ohio Northern University Institute for Civics and Public Policy,DeSantis,8,2
Ohio Northern University Institute for Civics and Public Policy,Haley,8,2
Ohio Northern University Institute for Civics and Public Policy,Kennedy,4,1
Ohio Northern University Institute for Civics and Public Policy,Pence,8,2
Ohio Northern University Institute for Civics and Public Policy,Scott,4,1
Ohio Northern University Institute for Civics and Public Policy,Trump,16,4
OnMessage Inc.,Harris,50,8
OnMessage Inc.,Trump,50,8
Opinion Diagnostics,Biden,50,2
Opinion Diagnostics,DeSantis,25,1
Opinion Diagnostics,Trump,25,1
Outward Intelligence,Harris,25,12
Outward Intelligence,Kennedy,12.5,6
Outward Intelligence,Oliver,12.5,6
Outward Intelligence,Stein,12.5,6
Outward Intelligence,Trump,25,12
Outward Intelligence,West,12.5,6
P2 Insights,Biden,33.33333333333333,10
P2 Insights,Kennedy,33.33333333333333,10
P2 Insights,Trump,33.33333333333333,10
PEM Management Corporation,Biden,50,7
PEM Management Corporation,Trump,50,7
PPIC,Biden,37.5,9
PPIC,De la Cruz,4.166666666666666,1
PPIC,Harris,4.166666666666666,1
PPIC,Kennedy,4.166666666666666,1
PPIC,Oliver,4.166666666666666,1
PPIC,Stein,4.166666666666666,1
PPIC,Trump,41.66666666666667,10
PPP,Biden,17.431192660550458,38
PPP,Buttigieg,2.293577981651376,5
PPP,Cooper,0.45871559633027525,1
PPP,DeSantis,1.3761467889908259,3
PPP,Haley,0.45871559633027525,1
PPP,Harris,11.46788990825688,25
PPP,Kelly,0.45871559633027525,1
PPP,Kennedy,7.339449541284404,16
PPP,Newsom,1.834862385321101,4
PPP,Pence,0.45871559633027525,1
PPP,Pritzker,2.293577981651376,5
PPP,Shapiro,2.293577981651376,5
PPP,Stein,7.79816513761468,17
PPP,Trump,38.99082568807339,85
PPP,Warren,0.45871559633027525,1
PPP,West,2.293577981651376,5
PPP,Whitmer,2.293577981651376,5
PRRI,Biden,16.666666666666664,4
PRRI,Harris,12.5,3
PRRI,Hogan,4.166666666666666,1
PRRI,Kennedy,8.333333333333332,2
PRRI,Manchin,4.166666666666666,1
PRRI,Stein,8.333333333333332,2
PRRI,Trump,29.166666666666668,7
PRRI,West,16.666666666666664,4
Pan Atlantic Research,Biden,20,3
Pan Atlantic Research,Harris,20,3
Pan Atlantic Research,Oliver,6.666666666666667,1
Pan Atlantic Research,Stein,6.666666666666667,1
Pan Atlantic Research,Trump,40,6
Pan Atlantic Research,West,6.666666666666667,1
Patriot Polling,Biden,8,2
Patriot Polling,Harris,40,10
Patriot Polling,Kennedy,4,1
Patriot Polling,Trump,48,12
Peak Insights,Harris,33.33333333333333,1
Peak Insights,Kennedy,33.33333333333333,1
Peak Insights,Trump,33.33333333333333,1
Pew,Biden,15,3
Pew,Harris,20,4
Pew,Kennedy,15,3
Pew,Oliver,5,1
Pew,Stein,5,1
Pew,Trump,35,7
Pew,West,5,1
Praecones Analytica,Biden,27.27272727272727,3
Praecones Analytica,Harris,9.090909090909092,1
Praecones Analytica,Kennedy,27.27272727272727,3
Praecones Analytica,Sununu,9.090909090909092,1
Praecones Analytica,Trump,27.27272727272727,3
Premise,Biden,49.504950495049506,100
Premise,Cheney,1.9801980198019802,4
Premise,DeSantis,19.801980198019802,40
Premise,Haley,3.9603960396039604,8
Premise,Pence,0.49504950495049505,1
Premise,Trump,24.257425742574256,49
Prime Group,Biden,33.33333333333333,24
Prime Group,Kennedy,11.11111111111111,8
Prime Group,Stein,11.11111111111111,8
Prime Group,Trump,33.33333333333333,24
Prime Group,West,11.11111111111111,8
Probolsky Research,DeSantis,50,1
Probolsky Research,Newsom,50,1
Project Home Fire,Biden,50,1
Project Home Fire,Trump,50,1
Public Opinion Strategies,Biden,44.680851063829785,42
Public Opinion Strategies,DeSantis,19.148936170212767,18
Public Opinion Strategies,Harris,5.319148936170213,5
Public Opinion Strategies,Pence,2.127659574468085,2
Public Opinion Strategies,Trump,28.723404255319153,27
PureSpectrum,Biden,50,2
PureSpectrum,Trump,50,2
Quantus Insights,Harris,50,2
Quantus Insights,Trump,50,2
Quantus Polls and News,Harris,50,6
Quantus Polls and News,Trump,50,6
Quinnipiac,Biden,18.4115523465704,51
Quinnipiac,De la Cruz,1.444043321299639,4
Quinnipiac,DeSantis,1.444043321299639,4
Quinnipiac,Haley,1.444043321299639,4
Quinnipiac,Harris,11.552346570397113,32
Quinnipiac,Kennedy,7.9422382671480145,22
Quinnipiac,Oliver,6.859205776173286,19
Quinnipiac,Stein,11.552346570397113,32
Quinnipiac,Terry,2.527075812274368,7
Quinnipiac,Trump,27.075812274368232,75
Quinnipiac,West,9.747292418772563,27
RABA Research,Biden,50,1
RABA Research,Trump,50,1
RMG Research,Biden,14.814814814814813,16
RMG Research,DeSantis,2.7777777777777777,3
RMG Research,Harris,29.629629629629626,32
RMG Research,Kennedy,8.333333333333332,9
RMG Research,Manchin,2.7777777777777777,3
RMG Research,Scott,1.8518518518518516,2
RMG Research,Trump,39.81481481481482,43
Rasmussen,Biden,45.33333333333333,34
Rasmussen,DeSantis,5.333333333333334,4
Rasmussen,Haley,2.666666666666667,2
Rasmussen,Harris,2.666666666666667,2
Rasmussen,Kennedy,4,3
